user_id,session_id,timestamp,difficulty_adjustment,hint_frequency,challenge_rating,player_performance,adaptation_reason,reinforcement_type
667,667,9:29:47.000 AM,-1,7,8,13,rendimiento alto, negativo
668,668,12:42:48.000 AM,-1,7,2,76,rendimiento alto,positivo
669,669,10:43:37.000 PM,-1,3,5,63,rendimiento estable, negativo
670,670,8:39:14.000 PM,+1,8,2,75,rendimiento alto, negativo
671,671,11:06:31.000 AM,-1,5,2,53,rendimiento estable,positivo
672,672,4:07:39.000 PM,+1,0,4,90,rendimiento estable, negativo
673,673,12:35:57.000 AM,-1,6,8,28,tiempo de reaccion alto, negativo
674,674,9:39:41.000 AM,-1,-1,3,95,rendimiento excepcional, negativo
675,675,9:16:31.000 AM,+1,6,8,18,rendimiento alto,positivo
676,676,11:12:46.000 AM,+1,9,1,2,rendimiento estable, negativo
677,677,4:39:30.000 PM,+1,3,6,23,rendimiento alto,positivo
678,678,1:32:24.000 PM,-1,5,2,44,rendimiento estable,positivo
679,679,7:08:56.000 PM,-1,9,4,95,rendimiento excepcional,positivo
680,680,5:38:54.000 PM,+1,1,5,22,rendimiento excepcional, negativo
681,681,10:08:49.000 AM,+1,-2,9,8,rendimiento alto, negativo
682,682,12:49:20.000 PM,-1,-2,3,94,errores repetidos, negativo
683,683,9:45:33.000 PM,+1,1,1,74,rendimiento excepcional,positivo
684,684,3:42:42.000 AM,+1,1,3,64,errores repetidos,positivo
685,685,12:53:26.000 AM,-1,3,7,71,errores repetidos,positivo
686,686,12:00:19.000 PM,+1,4,5,47,rendimiento excepcional, negativo
687,687,9:00:43.000 AM,-1,5,8,70,tiempo de reaccion alto, negativo
688,688,9:44:23.000 PM,+1,2,1,55,rendimiento excepcional, negativo
689,689,10:58:05.000 AM,-1,4,9,81,rendimiento estable,positivo
690,690,3:18:54.000 AM,+1,1,6,66,rendimiento alto, negativo
691,691,7:00:47.000 AM,+1,7,10,84,errores repetidos,positivo
692,692,1:42:37.000 PM,-1,7,5,86,errores repetidos, negativo
693,693,3:58:24.000 AM,-1,1,4,20,rendimiento estable,positivo
694,694,10:31:24.000 PM,+1,2,4,31,errores repetidos, negativo
695,695,1:41:42.000 AM,+1,3,2,15,rendimiento alto, negativo
696,696,10:59:00.000 PM,+1,3,7,1,errores repetidos, negativo
697,697,7:35:52.000 PM,+1,6,8,39,tiempo de reaccion alto,positivo
698,698,2:14:08.000 PM,+1,-4,7,9,rendimiento alto, negativo
699,699,9:25:16.000 AM,+1,7,8,20,tiempo de reaccion alto,positivo
700,700,12:42:35.000 PM,-1,4,5,14,errores repetidos,positivo
701,701,3:37:46.000 PM,+1,7,7,96,rendimiento estable, negativo
702,702,10:03:03.000 AM,+1,1,2,30,rendimiento excepcional, negativo
703,703,3:46:01.000 PM,-1,6,8,96,rendimiento alto, negativo
704,704,1:42:09.000 PM,-1,6,5,66,tiempo de reaccion alto,positivo
705,705,11:08:48.000 PM,+1,7,2,67,tiempo de reaccion alto,positivo
706,706,11:53:24.000 AM,+1,0,8,66,rendimiento alto, negativo
707,707,12:38:21.000 PM,-1,3,8,18,rendimiento estable, negativo
708,708,1:33:22.000 PM,-1,0,1,14,rendimiento alto,positivo
709,709,3:05:12.000 PM,+1,5,8,65,rendimiento alto, negativo
710,710,9:46:47.000 PM,+1,1,4,27,tiempo de reaccion alto,positivo
711,711,11:09:02.000 PM,-1,6,8,84,errores repetidos, negativo
712,712,5:05:45.000 AM,+1,7,8,90,tiempo de reaccion alto,positivo
713,713,3:36:48.000 AM,+1,1,1,19,tiempo de reaccion alto,positivo
714,714,3:01:04.000 AM,-1,7,7,42,rendimiento estable,positivo
715,715,12:54:48.000 PM,-1,3,3,22,errores repetidos, negativo
716,716,6:27:20.000 PM,-1,2,9,86,rendimiento estable, negativo
717,717,1:17:58.000 PM,+1,-2,8,94,rendimiento alto,positivo
718,718,4:22:57.000 AM,+1,7,6,23,tiempo de reaccion alto,positivo
719,719,12:21:04.000 AM,-1,4,8,92,tiempo de reaccion alto,positivo
720,720,3:47:01.000 AM,+1,4,10,86,rendimiento alto,positivo
721,721,9:38:05.000 PM,+1,6,9,34,rendimiento alto, negativo
722,722,8:28:54.000 PM,-1,4,3,58,tiempo de reaccion alto, negativo
723,723,2:51:34.000 AM,+1,-1,5,75,rendimiento excepcional, negativo
724,724,1:58:59.000 PM,+1,6,4,48,rendimiento alto,positivo
725,725,12:51:12.000 PM,+1,0,3,43,tiempo de reaccion alto, negativo
726,726,6:36:53.000 PM,-1,6,6,68,rendimiento alto,positivo
727,727,11:24:37.000 PM,-1,10,3,22,rendimiento excepcional,positivo
728,728,9:06:06.000 AM,-1,1,7,7,tiempo de reaccion alto,positivo
729,729,4:49:31.000 AM,-1,6,5,67,tiempo de reaccion alto, negativo
730,730,1:08:16.000 PM,-1,10,1,67,rendimiento alto, negativo
731,731,6:56:49.000 AM,-1,3,1,44,rendimiento estable,positivo
732,732,10:25:47.000 AM,+1,4,4,12,rendimiento alto, negativo
733,733,3:08:12.000 AM,-1,1,5,70,errores repetidos,positivo
734,734,6:51:09.000 AM,+1,10,2,48,rendimiento alto,positivo
735,735,11:56:58.000 PM,+1,5,10,49,rendimiento alto, negativo
736,736,8:11:08.000 AM,-1,4,6,62,errores repetidos,positivo
737,737,12:04:04.000 PM,+1,6,3,17,rendimiento excepcional,positivo
738,738,5:27:37.000 PM,+1,5,10,89,rendimiento estable, negativo
739,739,7:31:02.000 PM,-1,3,5,48,rendimiento alto,positivo
740,740,7:06:16.000 AM,+1,2,3,78,rendimiento excepcional, negativo
741,741,2:30:46.000 PM,-1,6,2,10,rendimiento alto,positivo
742,742,5:52:28.000 AM,-1,5,1,4,rendimiento excepcional, negativo
743,743,6:29:33.000 AM,-1,4,10,46,rendimiento excepcional,positivo
744,744,7:02:59.000 PM,-1,1,1,21,errores repetidos,positivo
745,745,8:42:08.000 AM,-1,7,1,60,rendimiento excepcional, negativo
746,746,9:09:58.000 AM,-1,2,4,94,tiempo de reaccion alto, negativo
747,747,1:04:53.000 AM,-1,0,5,30,rendimiento alto,positivo
748,748,6:35:57.000 PM,-1,6,5,11,rendimiento estable,positivo
749,749,12:16:07.000 PM,+1,2,7,92,rendimiento estable,positivo
750,750,4:32:07.000 PM,+1,7,8,5,errores repetidos, negativo
751,751,7:35:02.000 PM,-1,6,1,60,rendimiento excepcional,positivo
752,752,3:04:41.000 AM,-1,4,1,18,rendimiento alto, negativo
753,753,11:11:38.000 PM,-1,2,6,7,errores repetidos, negativo
754,754,3:28:08.000 AM,-1,3,6,42,rendimiento estable, negativo
755,755,6:17:00.000 PM,+1,8,3,62,rendimiento alto,positivo
756,756,8:37:49.000 PM,+1,2,8,84,rendimiento estable,positivo
757,757,6:40:18.000 PM,+1,8,8,23,rendimiento excepcional,positivo
758,758,2:30:01.000 PM,-1,-1,1,36,rendimiento estable, negativo
759,759,4:39:18.000 PM,-1,5,6,81,rendimiento excepcional, negativo
760,760,8:21:20.000 PM,+1,9,1,92,rendimiento alto,positivo
761,761,10:14:26.000 PM,-1,6,3,74,rendimiento alto, negativo
762,762,9:22:36.000 PM,+1,2,5,4,errores repetidos,positivo
763,763,4:52:59.000 AM,+1,3,7,55,errores repetidos, negativo
764,764,4:47:05.000 AM,+1,-1,1,25,errores repetidos, negativo
765,765,4:32:00.000 AM,+1,4,10,3,rendimiento excepcional,positivo
766,766,4:05:57.000 PM,-1,5,7,5,rendimiento alto,positivo
767,767,12:34:35.000 PM,-1,3,5,83,tiempo de reaccion alto, negativo
768,768,10:38:22.000 PM,-1,5,6,62,errores repetidos,positivo
769,769,3:19:09.000 AM,+1,5,8,74,tiempo de reaccion alto, negativo
770,770,11:13:57.000 PM,+1,4,1,2,tiempo de reaccion alto,positivo
771,771,12:15:09.000 PM,-1,6,7,8,rendimiento estable,positivo
772,772,5:13:27.000 PM,-1,3,5,16,errores repetidos,positivo
773,773,12:48:15.000 PM,+1,1,9,93,rendimiento alto, negativo
774,774,1:50:50.000 AM,+1,9,10,64,rendimiento alto,positivo
775,775,6:11:00.000 PM,+1,4,9,66,tiempo de reaccion alto, negativo
776,776,6:01:15.000 PM,-1,6,5,59,rendimiento estable,positivo
777,777,10:15:12.000 AM,-1,4,8,37,rendimiento excepcional,positivo
778,778,9:21:26.000 PM,+1,5,3,21,rendimiento estable,positivo
779,779,2:53:38.000 AM,+1,3,9,58,rendimiento estable, negativo
780,780,8:50:27.000 AM,-1,5,10,71,rendimiento excepcional, negativo
781,781,7:05:07.000 PM,+1,2,6,39,tiempo de reaccion alto,positivo
782,782,3:35:18.000 PM,-1,5,7,85,rendimiento estable,positivo
783,783,1:23:36.000 AM,+1,8,1,90,errores repetidos,positivo
784,784,6:52:35.000 PM,+1,1,2,32,rendimiento estable,positivo
785,785,3:10:46.000 PM,-1,-1,9,20,errores repetidos,positivo
786,786,2:13:02.000 PM,-1,3,3,91,rendimiento excepcional, negativo
787,787,11:37:39.000 PM,+1,5,4,2,errores repetidos,positivo
788,788,12:29:44.000 PM,+1,6,1,39,rendimiento estable, negativo
789,789,12:40:41.000 PM,+1,5,9,3,tiempo de reaccion alto, negativo
790,790,4:42:48.000 PM,-1,1,1,48,rendimiento alto, negativo
791,791,7:13:54.000 AM,+1,4,9,49,rendimiento alto, negativo
792,792,6:06:17.000 PM,+1,9,4,73,rendimiento estable,positivo
793,793,7:33:35.000 AM,+1,5,1,79,rendimiento alto,positivo
794,794,3:11:08.000 PM,+1,10,4,34,errores repetidos,positivo
795,795,7:24:04.000 AM,-1,6,3,65,errores repetidos,positivo
796,796,8:01:32.000 PM,+1,1,8,49,tiempo de reaccion alto,positivo
797,797,10:35:20.000 PM,-1,5,2,60,rendimiento estable, negativo
798,798,8:43:02.000 PM,-1,3,10,5,tiempo de reaccion alto, negativo
799,799,6:10:31.000 AM,+1,0,9,7,tiempo de reaccion alto,positivo
800,800,5:33:04.000 PM,+1,-3,10,99,rendimiento excepcional,positivo
801,801,4:43:34.000 PM,+1,0,6,71,rendimiento estable, negativo
802,802,11:01:20.000 PM,-1,4,9,92,rendimiento excepcional, negativo
803,803,6:22:36.000 AM,+1,8,5,86,rendimiento estable,positivo
804,804,2:37:17.000 PM,-1,3,8,26,rendimiento excepcional, negativo
805,805,10:14:05.000 PM,-1,10,4,24,tiempo de reaccion alto, negativo
806,806,11:52:20.000 AM,+1,5,4,38,rendimiento estable,positivo
807,807,8:57:45.000 AM,+1,5,1,32,rendimiento alto, negativo
808,808,6:50:21.000 PM,+1,3,4,52,errores repetidos, negativo
809,809,5:31:37.000 PM,+1,5,8,41,tiempo de reaccion alto,positivo
810,810,8:43:19.000 PM,+1,3,1,63,errores repetidos, negativo
811,811,10:06:44.000 PM,-1,-1,8,34,rendimiento alto,positivo
812,812,11:23:08.000 PM,-1,6,5,68,tiempo de reaccion alto,positivo
813,813,6:44:23.000 PM,+1,5,9,87,rendimiento alto,positivo
814,814,10:29:44.000 PM,+1,3,1,58,rendimiento alto, negativo
815,815,11:00:30.000 PM,-1,1,2,89,tiempo de reaccion alto,positivo
816,816,10:03:17.000 AM,+1,4,8,29,rendimiento excepcional,positivo
817,817,12:51:19.000 AM,-1,3,8,99,rendimiento alto, negativo
818,818,11:41:22.000 PM,+1,3,3,91,rendimiento alto, negativo
819,819,3:05:41.000 AM,-1,1,2,56,tiempo de reaccion alto,positivo
820,820,1:25:25.000 AM,+1,4,4,93,rendimiento estable,positivo
821,821,12:28:16.000 PM,+1,4,2,61,rendimiento alto,positivo
822,822,6:57:17.000 PM,+1,6,1,31,errores repetidos, negativo
823,823,4:53:48.000 AM,-1,9,6,17,rendimiento alto, negativo
824,824,5:24:45.000 PM,-1,3,7,73,rendimiento excepcional, negativo
825,825,8:52:13.000 PM,-1,0,7,2,rendimiento alto,positivo
826,826,8:01:50.000 AM,+1,4,9,68,errores repetidos,positivo
827,827,7:23:48.000 AM,-1,7,9,67,tiempo de reaccion alto, negativo
828,828,3:20:38.000 PM,-1,6,8,11,rendimiento excepcional,positivo
829,829,9:09:42.000 AM,-1,3,2,56,tiempo de reaccion alto,positivo
830,830,5:15:46.000 PM,-1,6,9,40,rendimiento excepcional,positivo
831,831,10:38:27.000 AM,-1,3,1,78,rendimiento estable,positivo
832,832,8:34:33.000 AM,+1,8,5,67,errores repetidos, negativo
833,833,6:04:54.000 AM,+1,0,10,75,rendimiento alto, negativo
834,834,3:17:20.000 AM,-1,4,2,34,rendimiento alto,positivo
835,835,7:33:19.000 PM,-1,0,6,61,tiempo de reaccion alto, negativo
836,836,4:06:28.000 AM,-1,7,2,100,rendimiento alto, negativo
837,837,2:23:17.000 AM,+1,8,8,34,rendimiento alto,positivo
838,838,10:55:35.000 AM,-1,-1,5,84,rendimiento alto, negativo
839,839,10:58:55.000 PM,-1,8,10,68,errores repetidos, negativo
840,840,10:42:08.000 PM,-1,6,7,18,errores repetidos,positivo
841,841,9:31:08.000 PM,-1,3,1,97,tiempo de reaccion alto,positivo
842,842,2:08:58.000 PM,-1,9,9,66,tiempo de reaccion alto, negativo
843,843,7:46:24.000 AM,+1,5,1,86,rendimiento excepcional,positivo
844,844,5:47:53.000 AM,-1,3,10,10,rendimiento excepcional, negativo
845,845,4:08:59.000 AM,+1,7,6,45,rendimiento alto,positivo
846,846,2:21:51.000 PM,-1,3,10,16,errores repetidos, negativo
847,847,6:10:42.000 AM,-1,4,6,86,rendimiento alto,positivo
848,848,6:53:54.000 PM,+1,7,5,79,rendimiento estable, negativo
849,849,4:38:31.000 AM,+1,-2,8,42,errores repetidos, negativo
850,850,9:15:01.000 AM,-1,6,6,3,rendimiento excepcional,positivo
851,851,9:44:23.000 AM,-1,1,6,44,rendimiento excepcional,positivo
852,852,10:06:49.000 AM,+1,3,4,56,errores repetidos, negativo
853,853,2:33:48.000 AM,-1,3,8,9,rendimiento estable, negativo
854,854,11:00:41.000 PM,-1,6,1,26,rendimiento alto, negativo
855,855,8:00:30.000 PM,-1,0,9,0,rendimiento estable, negativo
856,856,12:41:39.000 PM,+1,4,10,96,tiempo de reaccion alto,positivo
857,857,1:10:09.000 AM,-1,3,5,33,rendimiento alto,positivo
858,858,4:59:27.000 PM,-1,5,10,49,rendimiento alto, negativo
859,859,4:22:14.000 PM,-1,3,5,37,rendimiento estable, negativo
860,860,7:15:16.000 AM,+1,2,7,92,rendimiento estable,positivo
861,861,10:26:22.000 AM,-1,3,2,97,errores repetidos, negativo
862,862,11:15:14.000 AM,+1,1,3,47,tiempo de reaccion alto,positivo
863,863,4:28:37.000 AM,-1,-1,3,52,tiempo de reaccion alto,positivo
864,864,11:18:00.000 AM,-1,-1,8,86,rendimiento excepcional,positivo
865,865,10:47:55.000 PM,-1,4,5,82,errores repetidos, negativo
866,866,10:54:57.000 PM,-1,4,4,53,errores repetidos, negativo
867,867,6:04:53.000 AM,-1,3,10,14,tiempo de reaccion alto,positivo
868,868,7:30:48.000 PM,+1,6,7,66,rendimiento estable, negativo
869,869,10:48:07.000 PM,+1,6,6,43,rendimiento alto,positivo
870,870,6:46:07.000 PM,+1,6,9,76,errores repetidos,positivo
871,871,9:28:48.000 AM,+1,2,3,46,rendimiento alto,positivo
872,872,8:14:15.000 AM,-1,9,2,46,rendimiento excepcional, negativo
873,873,7:37:01.000 AM,+1,2,3,20,rendimiento excepcional, negativo
874,874,10:25:34.000 PM,-1,6,1,4,rendimiento alto,positivo
875,875,2:36:25.000 AM,+1,1,10,24,rendimiento estable, negativo
876,876,2:16:27.000 PM,+1,3,8,38,rendimiento excepcional,positivo
877,877,5:17:37.000 PM,+1,0,1,23,errores repetidos,positivo
878,878,3:04:10.000 PM,+1,4,7,35,tiempo de reaccion alto,positivo
879,879,10:19:09.000 AM,+1,4,2,10,rendimiento estable,positivo
880,880,10:22:21.000 AM,-1,2,9,64,rendimiento estable,positivo
881,881,9:02:33.000 AM,-1,5,2,21,errores repetidos,positivo
882,882,2:20:27.000 AM,+1,9,2,86,errores repetidos,positivo
883,883,2:33:57.000 PM,-1,7,5,73,rendimiento alto,positivo
884,884,12:04:27.000 PM,+1,-1,8,69,rendimiento estable,positivo
885,885,7:22:17.000 AM,+1,5,3,44,rendimiento alto,positivo
886,886,12:15:58.000 AM,+1,5,7,92,tiempo de reaccion alto,positivo
887,887,10:08:38.000 PM,-1,3,3,26,errores repetidos,positivo
888,888,5:42:09.000 PM,+1,8,8,54,errores repetidos, negativo
889,889,5:07:34.000 PM,-1,3,4,19,rendimiento alto, negativo
890,890,2:09:19.000 PM,+1,4,6,84,errores repetidos,positivo
891,891,5:18:06.000 AM,+1,3,4,54,tiempo de reaccion alto,positivo
892,892,9:38:10.000 AM,+1,1,10,89,rendimiento estable,positivo
893,893,3:26:42.000 AM,-1,4,5,54,tiempo de reaccion alto, negativo
894,894,11:49:18.000 PM,-1,5,3,10,tiempo de reaccion alto,positivo
895,895,10:43:41.000 AM,+1,6,3,22,errores repetidos,positivo
896,896,6:13:52.000 AM,-1,2,5,38,rendimiento estable, negativo
897,897,4:46:30.000 PM,+1,4,3,18,rendimiento alto,positivo
898,898,2:26:41.000 AM,-1,5,3,6,rendimiento alto, negativo
899,899,4:37:29.000 AM,-1,3,6,1,errores repetidos, negativo
900,900,2:12:55.000 PM,-1,7,9,12,tiempo de reaccion alto, negativo
901,901,2:29:22.000 PM,+1,0,3,17,rendimiento estable,positivo
902,902,6:56:18.000 AM,+1,-1,10,87,rendimiento excepcional,positivo
903,903,10:04:54.000 PM,+1,0,8,39,rendimiento alto,positivo
904,904,9:47:20.000 PM,-1,5,3,70,rendimiento estable, negativo
905,905,12:41:43.000 PM,+1,1,9,50,rendimiento estable, negativo
906,906,5:23:28.000 PM,-1,6,2,24,errores repetidos, negativo
907,907,1:40:00.000 PM,+1,-2,9,54,rendimiento estable, negativo
908,908,5:47:48.000 PM,+1,8,7,67,errores repetidos, negativo
909,909,11:18:22.000 PM,+1,2,5,36,errores repetidos,positivo
910,910,4:47:09.000 PM,-1,5,3,61,rendimiento excepcional, negativo
911,911,6:38:09.000 PM,-1,6,7,83,rendimiento alto,positivo
912,912,9:13:53.000 AM,+1,10,2,56,rendimiento alto,positivo
913,913,6:19:33.000 AM,+1,4,8,86,rendimiento alto, negativo
914,914,10:11:57.000 AM,+1,5,10,86,rendimiento alto,positivo
915,915,6:45:22.000 AM,-1,4,9,78,rendimiento excepcional,positivo
916,916,6:09:38.000 AM,+1,4,1,24,errores repetidos,positivo
917,917,1:58:11.000 PM,+1,3,2,7,rendimiento excepcional,positivo
918,918,7:41:56.000 AM,+1,5,10,88,rendimiento excepcional, negativo
919,919,2:35:42.000 PM,-1,6,6,84,rendimiento estable, negativo
920,920,10:11:19.000 PM,-1,2,5,11,rendimiento estable, negativo
921,921,8:51:14.000 PM,+1,3,3,66,rendimiento alto,positivo
922,922,2:35:01.000 PM,+1,9,10,86,rendimiento excepcional, negativo
923,923,1:08:37.000 PM,-1,3,6,11,rendimiento excepcional,positivo
924,924,9:29:06.000 AM,+1,8,7,41,tiempo de reaccion alto,positivo
925,925,11:24:42.000 PM,-1,4,7,96,rendimiento estable,positivo
926,926,3:23:35.000 PM,+1,4,8,4,rendimiento excepcional, negativo
927,927,5:04:10.000 PM,+1,9,8,20,errores repetidos,positivo
928,928,5:18:50.000 AM,+1,2,4,35,rendimiento alto, negativo
929,929,1:35:21.000 PM,-1,0,6,69,errores repetidos,positivo
930,930,3:18:33.000 PM,-1,8,1,52,rendimiento excepcional,positivo
931,931,11:02:47.000 AM,-1,3,9,25,tiempo de reaccion alto, negativo
932,932,11:55:53.000 AM,-1,0,5,5,rendimiento estable,positivo
933,933,4:51:19.000 AM,-1,11,4,43,rendimiento estable, negativo
934,934,8:25:27.000 AM,-1,-2,8,97,rendimiento estable, negativo
935,935,10:57:10.000 AM,-1,3,7,17,errores repetidos,positivo
936,936,12:17:09.000 PM,+1,5,3,4,rendimiento excepcional,positivo
937,937,10:56:17.000 PM,+1,2,10,20,tiempo de reaccion alto,positivo
938,938,8:44:23.000 AM,-1,1,6,71,rendimiento excepcional, negativo
939,939,5:52:57.000 PM,+1,1,4,85,errores repetidos,positivo
940,940,7:03:36.000 AM,+1,6,9,7,errores repetidos, negativo
941,941,10:54:10.000 AM,+1,3,7,65,rendimiento alto,positivo
942,942,3:18:22.000 AM,+1,6,5,52,tiempo de reaccion alto,positivo
943,943,2:20:10.000 PM,+1,5,8,81,rendimiento excepcional,positivo
944,944,7:42:32.000 AM,-1,4,5,30,tiempo de reaccion alto, negativo
945,945,12:37:05.000 AM,+1,3,2,78,rendimiento excepcional, negativo
946,946,3:17:25.000 AM,+1,0,8,82,rendimiento alto, negativo
947,947,4:42:14.000 PM,+1,8,4,73,rendimiento excepcional, negativo
948,948,5:57:47.000 AM,-1,7,4,0,rendimiento excepcional, negativo
949,949,9:39:07.000 PM,+1,0,9,49,rendimiento alto,positivo
950,950,4:28:53.000 PM,-1,4,6,7,rendimiento excepcional,positivo
951,951,2:27:45.000 PM,-1,7,2,12,errores repetidos,positivo
952,952,11:38:10.000 PM,-1,2,7,54,rendimiento excepcional, negativo
953,953,5:14:14.000 PM,-1,9,4,63,tiempo de reaccion alto,positivo
954,954,5:12:44.000 AM,-1,2,10,17,errores repetidos,positivo
955,955,1:15:36.000 AM,-1,3,5,51,rendimiento excepcional,positivo
956,956,11:34:13.000 PM,-1,2,9,5,tiempo de reaccion alto, negativo
957,957,5:46:36.000 AM,+1,5,4,97,tiempo de reaccion alto,positivo
958,958,11:27:07.000 AM,+1,6,3,2,rendimiento excepcional,positivo
959,959,2:11:42.000 PM,-1,6,8,19,rendimiento alto, negativo
960,960,12:59:57.000 PM,-1,1,3,34,rendimiento estable, negativo
961,961,9:38:01.000 PM,-1,7,1,72,rendimiento estable,positivo
962,962,7:21:00.000 AM,+1,7,2,54,errores repetidos, negativo
963,963,10:22:44.000 AM,-1,5,7,99,rendimiento estable, negativo
964,964,4:32:34.000 PM,+1,1,3,99,errores repetidos,positivo
965,965,9:35:11.000 PM,-1,-1,1,54,tiempo de reaccion alto, negativo
966,966,10:56:20.000 PM,-1,3,7,80,errores repetidos, negativo
967,967,2:25:42.000 AM,+1,3,10,71,rendimiento excepcional,positivo
968,968,3:06:51.000 AM,-1,5,1,59,rendimiento alto,positivo
969,969,8:51:59.000 PM,-1,4,10,33,rendimiento excepcional, negativo
970,970,2:34:41.000 AM,+1,1,6,84,rendimiento estable, negativo
971,971,10:40:52.000 PM,-1,8,1,5,rendimiento estable, negativo
972,972,7:19:49.000 PM,-1,8,5,77,rendimiento excepcional, negativo
973,973,10:18:49.000 AM,-1,5,5,48,errores repetidos, negativo
974,974,10:58:42.000 PM,-1,5,5,45,rendimiento alto, negativo
975,975,5:00:52.000 PM,+1,2,9,65,rendimiento excepcional,positivo
976,976,7:26:32.000 AM,-1,6,6,51,errores repetidos,positivo
977,977,12:16:00.000 PM,-1,3,3,61,errores repetidos,positivo
978,978,2:05:31.000 PM,-1,3,4,84,rendimiento estable, negativo
979,979,9:11:53.000 AM,+1,-1,6,88,rendimiento alto,positivo
980,980,2:14:21.000 AM,-1,-1,2,46,rendimiento excepcional, negativo
981,981,11:55:56.000 PM,-1,13,10,12,errores repetidos, negativo
982,982,10:16:37.000 AM,+1,5,4,60,rendimiento excepcional, negativo
983,983,6:13:33.000 AM,-1,3,3,81,rendimiento estable, negativo
984,984,3:10:22.000 AM,+1,4,9,96,rendimiento excepcional,positivo
985,985,7:03:36.000 PM,+1,4,2,16,tiempo de reaccion alto, negativo
986,986,11:26:21.000 PM,-1,-1,6,64,rendimiento excepcional,positivo
987,987,9:54:48.000 AM,+1,6,3,27,rendimiento alto,positivo
988,988,7:11:56.000 PM,+1,2,9,39,rendimiento estable, negativo
989,989,5:47:29.000 PM,+1,5,6,76,rendimiento excepcional,positivo
990,990,4:48:45.000 PM,+1,-1,3,70,errores repetidos, negativo
991,991,6:29:24.000 AM,+1,9,5,89,rendimiento alto, negativo
992,992,6:51:35.000 AM,+1,4,8,33,errores repetidos,positivo
993,993,5:31:39.000 AM,-1,4,7,21,rendimiento alto, negativo
994,994,9:47:59.000 AM,-1,3,5,20,rendimiento alto,positivo
995,995,12:31:54.000 AM,+1,1,2,74,errores repetidos, negativo
996,996,11:21:36.000 AM,-1,2,7,58,rendimiento estable, negativo
997,997,12:38:45.000 PM,+1,0,10,49,rendimiento alto, negativo
998,998,3:33:56.000 AM,+1,0,9,97,rendimiento excepcional,positivo
999,999,1:22:24.000 PM,-1,4,3,54,rendimiento excepcional,positivo
1000,1000,5:17:13.000 PM,+1,2,8,92,errores repetidos, negativo
