user_id,session_id,timestamp,focus_level,stress_level,motivation_score,flow_state_score,fatigue_level,brainwave_activity
26,49,4:27:38.000 AM,7.52,7.21,5.56,6.32,3.22,37.77
59,54,2:01:49.000 PM,9.51,0.44,3.06,6.69,2.02,92.16
96,48,9:00:27.000 PM,0.21,1.7,7.47,1.75,3.05,7.86
38,18,6:20:00.000 AM,1.4,7.87,3.28,5.83,2.5,30.65
54,94,8:14:51.000 AM,0.67,3.88,4.99,7.56,3.03,51.47
65,11,2:58:18.000 AM,7.24,3.63,0.98,8.33,5.46,85.83
14,62,7:23:36.000 PM,5.39,1.29,7.16,2.8,4.4,33.6
39,9,11:07:56.000 AM,6.71,0.69,9.94,0.49,3.07,20.42
95,63,6:01:28.000 AM,3.19,7.17,3.64,4.03,6.63,90.0
70,0,1:34:47.000 PM,4.47,7.55,5.06,2.43,6.0,23.42
92,6,9:49:14.000 PM,0.75,4.0,1.64,4.01,1.04,71.91
79,100,4:20:29.000 PM,4.65,3.88,3.75,0.07,3.82,63.71
98,76,6:58:26.000 PM,4.82,5.3,0.35,8.92,9.37,10.1
35,48,11:07:16.000 AM,1.65,5.03,1.94,7.93,1.85,25.13
7,81,7:07:12.000 AM,8.91,2.34,6.01,4.24,9.54,6.87
71,89,5:14:08.000 PM,5.64,5.67,6.93,0.67,8.55,52.99
2,11,4:07:36.000 PM,9.34,6.4,2.52,9.13,4.9,95.93
98,72,5:16:47.000 PM,7.59,2.25,0.87,7.23,0.43,71.8
30,52,2:25:37.000 PM,2.37,2.63,5.42,6.33,1.9,51.88
64,57,12:19:46.000 AM,8.59,4.04,9.54,9.55,8.49,14.15
37,26,5:04:18.000 AM,1.28,0.53,0.86,5.87,6.23,83.43
47,41,4:01:20.000 PM,3.31,4.96,1.85,8.2,1.93,76.96
58,65,2:21:51.000 PM,4.28,3.39,1.46,4.1,6.35,86.7
45,55,5:03:36.000 PM,4.71,9.21,9.39,1.3,5.01,89.23
22,9,11:06:52.000 PM,6.05,2.2,4.37,9.64,5.17,21.66
21,55,10:42:31.000 AM,8.18,6.37,7.99,0.24,2.3,6.47
43,63,4:04:49.000 AM,5.6,3.43,9.01,7.83,6.99,71.39
19,21,7:20:28.000 PM,4.17,6.51,7.91,1.5,5.7,16.89
79,56,2:11:28.000 AM,9.84,8.63,8.09,7.23,1.28,74.21
55,34,3:10:33.000 PM,0.79,2.64,9.07,9.41,0.25,82.85
59,11,1:03:55.000 PM,8.56,7.38,9.72,9.42,4.73,60.29
20,78,8:52:22.000 AM,7.07,3.09,6.08,7.91,5.04,41.15
6,1,1:17:15.000 AM,1.3,3.76,3.37,8.49,8.28,64.67
37,77,9:43:31.000 AM,8.09,7.53,1.5,9.1,2.02,30.48
10,0,8:47:56.000 PM,7.18,5.66,3.13,5.04,7.01,15.43
94,72,1:43:57.000 PM,6.31,6.03,7.32,3.68,1.36,65.81
88,50,11:53:15.000 PM,0.7,5.99,9.82,4.2,5.76,1.95
14,86,6:59:48.000 PM,9.18,0.46,2.78,3.25,7.38,38.09
49,41,5:54:00.000 PM,8.42,1.0,3.94,5.74,2.37,81.96
9,15,10:49:42.000 AM,6.3,3.06,9.1,8.26,4.15,93.47
1,85,8:11:10.000 PM,4.27,0.48,7.01,0.01,2.99,18.21
99,83,5:06:56.000 PM,3.1,4.21,5.94,5.46,7.15,63.62
69,96,8:38:39.000 AM,7.64,5.91,5.98,4.99,5.48,25.1
99,29,12:52:28.000 PM,3.76,9.3,4.64,9.12,3.2,35.25
28,15,2:21:10.000 PM,7.95,9.83,1.04,0.54,8.49,66.16
66,90,11:58:50.000 AM,0.51,1.76,1.41,7.92,5.83,33.66
23,72,3:01:35.000 PM,9.7,7.17,6.58,6.08,0.68,32.54
90,6,4:34:06.000 AM,5.29,9.92,6.84,0.06,0.57,42.7
28,91,6:56:29.000 PM,9.99,4.08,5.78,0.67,5.93,20.56
21,47,1:44:02.000 AM,7.31,8.27,2.17,1.23,4.5,56.73
1,6,2:24:33.000 AM,0.65,0.36,7.29,0.58,6.77,13.31
59,15,10:28:06.000 PM,3.16,0.16,1.92,2.81,4.27,12.26
89,79,4:55:21.000 AM,2.26,4.13,3.5,1.03,1.27,40.48
5,90,8:40:32.000 AM,6.0,4.68,5.07,1.9,7.72,17.67
32,67,3:31:22.000 AM,7.51,4.2,5.86,1.48,6.35,78.28
36,41,11:55:11.000 PM,4.46,4.96,8.08,9.76,4.08,21.76
3,28,9:40:34.000 AM,2.68,5.59,1.76,6.56,3.45,57.86
100,16,7:49:36.000 PM,6.29,6.24,1.49,9.83,4.75,48.39
10,16,9:18:00.000 AM,4.63,1.14,9.93,7.55,1.98,95.9
8,43,9:59:21.000 AM,8.33,0.38,3.6,5.36,1.31,42.29
78,17,5:21:10.000 PM,4.89,0.57,7.72,4.13,2.77,82.55
17,79,10:48:07.000 AM,0.54,1.84,2.06,5.01,5.76,19.42
73,45,6:25:39.000 PM,1.75,4.74,2.0,9.95,4.46,27.11
50,86,2:22:27.000 AM,9.33,6.7,8.95,8.45,9.69,50.73
76,82,6:49:45.000 PM,4.25,9.23,0.92,0.7,4.96,90.8
85,5,11:33:51.000 PM,3.96,7.69,0.94,4.21,7.02,70.44
8,90,1:23:58.000 AM,9.01,7.43,5.66,2.73,8.1,7.6
45,95,10:55:38.000 AM,3.61,7.93,9.37,9.99,6.54,10.44
94,46,9:44:26.000 PM,8.3,1.77,8.03,3.74,6.35,58.54
79,97,11:36:57.000 PM,0.2,0.35,8.75,0.06,8.04,54.01
48,66,5:28:18.000 AM,0.71,6.73,4.88,2.62,0.37,51.63
65,84,5:57:05.000 PM,9.74,5.52,5.98,6.55,0.73,64.51
74,14,1:47:40.000 PM,7.35,1.6,9.25,8.99,5.79,40.47
83,50,1:15:15.000 PM,1.05,9.25,1.96,6.56,2.91,25.44
12,4,5:52:50.000 PM,8.54,7.3,0.26,8.43,3.57,91.36
62,91,11:32:25.000 AM,1.57,7.86,3.23,3.49,1.29,3.3
65,68,4:52:26.000 PM,9.25,2.98,8.92,7.74,1.51,5.93
30,1,6:42:24.000 PM,9.6,6.37,6.26,2.28,8.32,97.4
4,10,7:00:36.000 PM,2.56,5.39,1.12,4.28,9.31,8.09
44,100,9:14:54.000 AM,4.64,6.83,5.66,4.4,5.1,70.66
65,83,3:38:53.000 PM,7.65,8.93,8.1,7.83,1.6,73.1
31,61,4:11:42.000 AM,0.89,8.35,5.76,3.79,9.19,66.03
45,55,9:46:37.000 AM,7.22,5.05,4.39,2.24,2.3,53.34
7,39,2:05:32.000 AM,5.63,2.22,2.6,3.42,5.11,68.55
66,60,5:21:48.000 PM,6.9,9.67,0.37,6.97,5.24,1.68
9,71,8:32:09.000 AM,6.51,9.26,3.71,4.2,2.87,33.02
29,31,2:04:34.000 PM,7.16,4.71,1.11,7.95,9.25,40.52
7,84,2:42:03.000 AM,4.46,1.45,5.13,1.19,7.25,90.66
87,77,6:13:52.000 AM,2.2,1.91,1.6,4.56,6.18,70.03
72,8,9:35:01.000 PM,7.46,4.61,3.98,3.35,7.38,7.61
24,37,8:15:44.000 PM,1.51,6.65,8.97,6.97,8.03,89.67
46,81,8:40:04.000 AM,1.74,5.91,3.89,7.26,5.37,14.21
55,89,8:35:01.000 AM,1.81,1.19,1.05,9.05,5.17,99.62
9,2,4:53:18.000 PM,5.66,8.22,7.88,6.06,2.11,82.63
71,0,11:30:53.000 PM,1.42,8.79,1.54,6.96,9.71,96.5
52,9,6:14:18.000 AM,9.24,2.37,9.57,7.95,2.61,91.51
67,44,7:32:29.000 AM,4.77,7.85,3.33,8.44,4.08,72.09
27,36,3:40:51.000 PM,3.05,3.03,3.93,4.44,5.25,98.31
35,59,7:53:37.000 AM,2.98,1.32,2.28,3.46,9.88,86.62
54,30,5:24:47.000 PM,4.54,3.74,9.43,1.36,3.47,19.14
86,100,4:16:17.000 AM,6.19,1.05,1.46,5.01,6.06,99.12
83,2,12:35:11.000 AM,4.38,9.03,0.32,6.67,6.39,54.34
92,34,3:27:52.000 AM,0.8,8.49,3.14,0.28,3.13,73.14
55,6,11:36:34.000 AM,9.66,1.53,8.35,5.67,7.0,42.66
85,92,7:09:09.000 PM,4.63,0.88,0.08,6.99,0.5,52.59
43,33,6:26:35.000 PM,6.19,1.91,6.16,6.11,1.38,90.05
29,62,9:36:55.000 PM,4.14,2.82,7.08,4.1,4.41,42.18
31,58,7:24:02.000 AM,5.13,6.19,0.99,3.4,5.43,34.42
66,66,12:53:30.000 AM,9.34,0.2,3.94,7.19,9.69,94.13
91,16,4:12:30.000 AM,3.59,2.17,5.36,5.06,8.97,1.64
49,29,9:28:51.000 AM,2.2,2.37,6.79,0.64,5.64,75.39
66,62,10:36:31.000 AM,5.86,0.38,9.78,0.96,3.08,32.33
64,27,12:17:35.000 AM,8.81,4.06,5.54,6.74,6.03,94.72
96,52,1:20:03.000 AM,1.79,8.38,3.93,0.58,2.06,40.53
11,22,4:20:09.000 AM,4.8,9.3,9.0,4.6,4.08,59.43
5,11,10:20:45.000 AM,2.93,9.07,2.09,2.16,4.25,87.09
29,33,3:52:13.000 PM,0.72,4.62,6.13,4.4,2.46,59.5
65,43,11:48:50.000 AM,2.73,3.25,3.21,9.36,7.71,47.23
2,41,8:21:52.000 AM,2.71,6.78,4.87,9.43,0.38,77.46
86,87,7:28:33.000 PM,1.32,5.43,2.12,2.73,6.69,1.4
19,34,9:40:43.000 PM,4.15,3.04,7.41,8.15,8.55,74.2
84,26,1:43:36.000 PM,8.16,1.74,1.24,0.07,5.89,41.56
93,51,9:12:31.000 AM,5.12,3.54,2.06,8.76,0.34,4.5
49,23,5:36:11.000 PM,4.76,7.68,7.44,6.0,6.65,94.47
93,21,3:10:45.000 PM,5.39,3.45,0.88,3.5,5.9,46.27
23,97,10:02:54.000 PM,1.13,2.2,9.26,1.34,0.82,62.27
1,30,6:29:50.000 AM,9.96,0.27,2.2,4.16,5.81,77.27
60,72,7:20:20.000 PM,3.5,0.25,2.58,3.84,2.01,95.32
2,81,1:33:31.000 PM,5.31,0.81,5.14,5.93,3.39,77.61
70,100,4:00:38.000 AM,5.39,3.16,3.75,6.76,5.14,62.89
44,87,9:59:40.000 PM,6.87,3.73,4.13,1.86,4.41,85.13
42,25,11:41:42.000 AM,9.69,6.37,8.69,7.8,4.39,60.98
62,91,5:11:46.000 PM,0.84,4.73,3.22,5.07,6.2,47.55
43,41,4:29:34.000 PM,9.28,3.0,4.67,2.04,8.75,96.25
95,2,7:37:27.000 PM,3.22,4.87,9.66,4.17,1.12,77.52
90,39,11:28:25.000 AM,9.83,1.72,8.55,3.78,4.28,81.14
7,83,2:44:32.000 PM,5.18,5.51,4.78,2.55,3.94,89.62
17,1,10:48:18.000 PM,9.26,2.38,0.46,3.07,9.29,32.24
70,16,12:39:06.000 PM,9.33,6.3,0.81,5.04,1.94,77.5
70,13,10:20:06.000 AM,3.85,1.65,3.4,3.02,1.12,29.25
22,74,5:12:23.000 PM,3.12,2.09,6.01,8.61,4.82,10.2
46,16,2:04:52.000 PM,9.8,4.66,1.02,3.28,7.09,54.21
8,40,4:56:52.000 PM,2.63,2.18,8.7,0.36,7.43,8.3
82,43,4:24:04.000 AM,6.95,9.32,6.92,2.12,9.66,14.01
70,24,11:27:37.000 PM,9.18,5.5,0.33,2.4,5.1,76.14
87,64,3:35:44.000 PM,1.32,5.44,6.84,9.02,9.57,35.46
20,24,4:38:09.000 PM,0.03,9.56,5.38,8.88,1.65,79.44
71,69,2:25:07.000 AM,1.45,2.13,7.93,0.8,4.31,38.91
52,88,3:09:07.000 AM,4.29,8.92,4.91,5.65,5.88,83.03
85,44,3:46:37.000 PM,3.66,8.84,8.55,9.25,0.81,21.19
30,38,6:26:56.000 AM,4.06,1.45,1.13,6.17,7.25,83.57
30,40,9:57:33.000 AM,3.45,9.61,7.64,6.06,5.2,35.64
2,91,3:24:27.000 AM,2.4,1.95,7.5,9.54,6.14,18.3
9,26,11:56:28.000 AM,1.9,5.54,7.91,3.14,5.11,44.79
12,4,7:28:46.000 PM,4.01,4.56,0.64,8.51,3.86,96.22
10,28,4:48:27.000 PM,8.23,9.67,4.94,2.99,2.25,31.84
66,97,6:01:48.000 AM,2.04,4.11,4.9,3.98,5.52,43.79
55,12,6:24:59.000 AM,6.7,1.27,0.39,6.56,3.42,96.49
40,89,5:12:58.000 PM,8.2,2.54,4.25,0.64,7.25,96.4
80,23,2:14:55.000 AM,7.07,1.84,4.52,6.34,6.14,5.88
53,47,8:40:33.000 AM,6.64,9.57,6.64,6.8,9.3,92.71
91,43,4:06:36.000 PM,8.84,9.77,6.01,3.56,0.29,60.97
88,29,4:41:22.000 AM,9.0,4.2,1.05,3.21,0.46,36.71
96,11,4:46:51.000 AM,4.89,5.4,7.46,6.54,1.27,70.68
99,6,9:04:03.000 AM,5.48,3.65,3.56,8.88,9.82,41.25
83,14,6:31:00.000 AM,5.82,6.64,8.11,5.21,0.3,49.12
6,30,11:53:38.000 PM,6.35,2.18,8.18,9.95,2.75,97.46
15,78,3:34:46.000 AM,9.88,4.55,6.11,4.59,7.8,82.24
51,67,9:32:15.000 PM,9.38,0.62,5.19,1.76,3.37,78.61
61,15,3:50:22.000 AM,4.9,6.12,1.97,4.24,6.14,84.15
36,75,5:16:44.000 AM,0.44,8.67,7.34,6.02,5.31,3.03
46,81,11:18:40.000 PM,8.95,5.14,3.78,8.11,2.68,69.85
67,13,8:05:39.000 AM,8.51,1.48,7.68,7.88,2.74,84.18
48,42,3:48:31.000 AM,0.88,3.15,3.04,2.13,4.06,40.48
64,72,1:54:36.000 PM,7.05,5.67,2.58,2.78,5.42,92.88
100,7,7:55:21.000 PM,4.64,2.02,0.72,9.85,1.93,36.45
55,92,12:03:31.000 PM,0.55,2.49,6.86,8.79,5.39,41.19
16,96,11:20:51.000 PM,5.0,9.99,4.83,1.77,5.85,11.34
69,78,3:46:21.000 AM,6.41,1.21,0.21,5.51,3.02,59.96
88,22,2:17:49.000 PM,2.63,0.08,9.42,8.12,5.56,3.54
28,25,7:39:20.000 PM,8.18,6.71,8.38,7.51,4.0,12.65
96,87,6:32:17.000 AM,7.54,5.65,6.91,0.37,9.39,81.05
10,0,11:17:26.000 PM,2.35,6.45,1.36,7.82,2.09,32.9
31,5,2:29:49.000 PM,5.81,8.39,3.93,1.94,7.67,24.96
40,94,3:33:36.000 AM,5.1,5.57,1.23,6.14,1.51,28.77
29,60,10:15:45.000 PM,7.99,3.81,5.07,9.57,9.58,87.97
11,97,1:05:19.000 AM,2.39,7.51,9.34,2.51,6.92,66.19
74,48,2:56:43.000 PM,2.73,4.07,0.63,9.76,2.36,4.89
89,74,5:57:48.000 PM,0.64,1.75,4.32,8.07,6.12,2.54
7,53,11:01:04.000 PM,4.19,7.28,8.87,7.23,0.14,73.03
62,74,4:22:41.000 AM,7.6,9.01,1.77,1.08,5.08,38.8
33,12,6:16:29.000 AM,0.32,7.07,2.7,0.47,1.25,40.44
15,76,10:18:31.000 PM,1.85,9.09,8.82,1.41,7.03,26.52
19,54,3:54:02.000 AM,0.64,3.74,8.2,2.04,2.24,28.94
15,54,11:28:09.000 PM,5.08,0.15,7.17,0.88,6.36,22.83
26,70,2:57:56.000 PM,4.35,9.65,4.37,1.74,9.0,16.76
13,34,2:33:50.000 AM,8.5,2.41,9.79,6.33,1.58,12.81
94,75,3:21:51.000 PM,4.32,7.25,4.43,0.89,8.88,66.01
86,43,9:14:46.000 PM,1.71,6.18,3.84,5.98,9.1,54.83
44,8,5:58:39.000 PM,9.37,5.46,4.26,9.89,8.16,74.39
62,91,2:56:16.000 AM,7.57,2.4,1.2,5.18,8.38,1.95
99,64,9:38:54.000 AM,1.44,2.67,4.97,7.22,4.42,62.43
26,92,8:33:41.000 AM,1.6,2.25,9.25,3.25,8.45,76.12
71,61,9:39:48.000 PM,6.57,1.43,7.1,2.51,1.1,80.22
65,58,4:55:24.000 AM,8.32,7.29,8.46,4.8,9.83,94.06
26,36,10:12:31.000 AM,4.64,7.61,5.05,7.88,3.76,49.54
55,26,6:00:15.000 AM,7.31,3.95,3.49,7.51,9.97,55.21
38,34,5:10:38.000 PM,9.47,0.69,1.46,3.07,6.74,22.46
82,22,4:44:49.000 AM,3.7,2.04,3.57,5.19,0.26,98.18
39,59,3:23:30.000 AM,7.69,7.51,4.16,1.51,7.77,72.24
100,81,5:43:32.000 PM,5.8,3.02,9.04,8.22,7.93,82.76
3,96,12:00:13.000 PM,0.89,2.68,9.89,2.31,6.21,13.68
92,93,1:13:18.000 PM,4.83,0.49,1.31,9.53,9.79,5.7
15,74,7:45:22.000 AM,7.35,5.48,6.8,3.95,1.95,26.01
100,94,6:55:22.000 PM,1.26,9.09,4.26,3.77,6.76,84.69
91,16,11:38:46.000 AM,8.99,4.5,6.99,2.73,0.49,79.17
26,38,3:14:57.000 AM,1.33,0.15,0.13,7.89,9.2,74.01
19,84,6:28:55.000 AM,5.5,6.45,9.05,4.81,7.17,51.67
79,94,2:52:36.000 AM,1.38,7.06,6.71,5.01,9.73,68.71
42,8,11:50:18.000 PM,8.82,2.1,2.46,8.67,8.05,29.33
40,7,7:18:04.000 AM,7.33,2.98,3.01,8.82,3.86,93.57
46,71,12:44:52.000 AM,2.23,2.06,1.75,2.64,1.45,44.56
97,42,7:37:26.000 PM,3.36,6.29,9.34,3.49,9.14,62.46
14,86,3:00:14.000 AM,5.85,3.65,2.92,3.24,0.1,32.49
52,39,3:32:58.000 PM,8.18,0.17,5.13,8.38,8.87,73.6
47,94,11:42:19.000 PM,6.92,3.14,2.75,6.77,5.16,23.17
71,54,9:29:53.000 AM,3.61,0.22,4.42,0.68,4.77,84.97
86,67,5:54:45.000 AM,6.15,9.61,7.97,1.55,2.77,13.88
30,24,3:05:17.000 PM,8.16,4.16,1.83,0.78,8.07,89.51
12,37,5:50:04.000 AM,2.13,8.94,4.21,3.16,9.46,57.09
46,51,3:52:50.000 PM,2.3,2.52,6.59,2.0,4.11,16.81
30,23,11:26:32.000 PM,4.65,2.28,7.83,2.87,2.9,63.38
7,23,6:13:13.000 AM,2.0,0.36,7.92,5.85,3.11,52.31
8,45,7:08:25.000 PM,5.31,0.08,4.55,1.53,6.03,49.58
75,23,6:42:20.000 PM,2.44,4.44,8.02,7.1,2.33,2.86
13,62,9:05:40.000 AM,2.19,0.81,0.43,8.3,4.05,94.01
14,28,10:17:54.000 PM,9.52,3.27,4.5,3.42,3.29,28.69
83,91,1:59:28.000 AM,4.2,9.72,2.33,6.96,7.66,57.16
66,58,9:18:12.000 AM,8.93,7.17,6.09,1.01,0.42,17.57
66,6,2:49:34.000 AM,0.27,5.88,0.31,8.53,8.2,9.76
96,10,7:53:43.000 AM,8.38,0.6,3.15,0.62,3.62,31.58
19,31,9:42:17.000 PM,5.36,7.44,0.86,3.03,2.25,5.09
21,1,6:28:54.000 PM,1.89,7.59,4.38,3.19,4.18,97.97
9,76,1:29:28.000 PM,2.57,8.22,1.74,7.09,2.14,71.86
43,44,11:16:19.000 AM,4.62,7.31,6.65,9.84,5.94,23.72
19,44,1:32:54.000 AM,4.66,4.73,4.65,8.38,3.28,90.12
44,27,5:12:43.000 PM,7.0,2.18,1.7,7.1,0.82,28.44
2,56,12:21:34.000 PM,9.88,4.05,2.41,7.81,3.61,95.97
4,54,1:24:36.000 AM,6.19,0.75,0.69,7.87,4.14,27.88
90,17,3:25:31.000 PM,3.44,4.93,6.3,9.14,2.23,2.01
77,16,6:52:41.000 PM,4.17,4.5,4.4,8.1,8.33,6.88
17,1,9:56:30.000 AM,8.38,3.86,6.71,7.45,1.83,96.07
95,87,11:39:04.000 AM,8.4,9.09,9.56,0.81,1.37,57.98
97,16,8:22:30.000 AM,0.99,4.97,6.12,0.69,2.17,53.92
35,47,9:31:51.000 PM,0.96,0.54,3.16,1.55,1.56,48.98
74,96,3:13:03.000 AM,9.37,1.0,4.9,2.49,0.41,8.06
19,2,3:41:58.000 AM,2.77,1.01,7.92,5.0,9.98,29.47
85,46,3:18:08.000 AM,5.88,1.96,0.11,3.66,0.05,56.01
38,69,9:32:40.000 AM,6.95,1.34,7.6,6.74,4.84,38.74
31,69,10:35:17.000 PM,3.24,0.64,6.93,5.01,7.67,18.73
77,9,4:46:27.000 PM,8.09,7.19,6.68,5.11,4.8,47.37
85,4,5:08:10.000 AM,6.93,6.24,1.65,4.66,9.44,96.26
37,89,5:21:46.000 PM,6.16,5.51,9.67,0.91,9.29,56.22
29,65,7:36:15.000 PM,7.45,2.05,2.68,5.8,8.98,63.92
56,40,7:41:31.000 AM,1.58,4.88,2.72,6.79,4.41,46.05
48,68,9:16:28.000 PM,8.64,3.47,2.91,5.03,8.61,8.84
15,76,6:29:52.000 AM,8.49,1.6,9.16,2.63,9.0,66.01
69,11,4:57:38.000 PM,8.15,9.39,8.26,1.73,5.78,8.0
49,61,2:04:25.000 PM,9.05,5.17,7.31,6.89,8.95,92.78
58,0,10:00:18.000 AM,4.66,7.16,3.61,0.42,0.3,9.48
60,64,2:23:42.000 PM,7.25,4.21,7.57,6.39,0.95,92.4
8,38,4:40:41.000 AM,5.53,7.02,1.13,3.69,5.5,69.29
21,55,3:14:39.000 PM,5.41,1.49,9.71,8.96,4.19,73.45
91,43,6:47:42.000 PM,7.57,8.41,0.96,6.74,0.4,10.91
15,2,1:52:00.000 AM,8.59,9.72,2.08,2.73,0.86,10.53
84,100,7:07:12.000 PM,4.41,5.64,1.74,8.33,1.11,95.1
76,22,6:54:21.000 AM,9.01,2.12,7.97,9.6,6.2,65.5
97,30,9:20:52.000 PM,0.78,1.78,9.15,8.97,5.64,36.83
91,69,8:33:55.000 AM,8.96,2.23,9.63,1.26,7.06,12.49
97,42,9:57:11.000 AM,8.97,8.88,7.97,1.82,6.15,77.55
40,40,1:24:01.000 PM,7.39,5.41,1.43,6.78,6.66,95.72
13,27,5:42:19.000 PM,5.64,8.47,2.94,4.14,5.55,75.35
75,52,2:19:24.000 AM,8.88,3.1,8.45,6.53,9.73,70.09
7,23,10:17:21.000 PM,1.78,4.78,4.51,0.3,5.65,92.09
83,65,7:54:20.000 PM,6.71,1.29,8.69,8.46,2.88,47.47
44,94,1:19:36.000 PM,3.93,6.13,8.41,0.61,4.95,92.27
3,45,9:39:43.000 AM,9.97,5.36,1.66,6.9,1.8,20.03
25,72,1:14:21.000 AM,0.75,7.48,0.86,7.41,4.04,9.87
29,68,5:33:34.000 PM,1.66,0.75,1.05,5.3,0.16,78.42
8,96,6:30:30.000 PM,7.01,5.17,7.84,0.5,7.8,81.4
37,100,8:17:15.000 PM,0.02,4.93,2.54,4.84,8.26,63.48
25,45,12:02:14.000 PM,5.71,1.35,2.13,7.51,1.87,85.23
10,38,8:16:02.000 PM,7.55,3.9,4.91,6.69,8.08,8.03
59,87,3:44:44.000 PM,6.17,8.67,4.04,0.87,7.28,70.19
57,70,10:09:48.000 AM,6.67,3.82,7.16,8.45,4.23,56.17
54,60,4:09:41.000 PM,6.18,7.82,4.52,3.26,3.55,13.25
13,30,8:01:36.000 PM,1.74,5.26,6.72,0.07,8.87,35.17
42,32,9:35:31.000 PM,7.07,5.47,0.13,7.39,9.17,68.38
13,66,11:32:10.000 PM,0.05,9.06,8.96,2.83,2.32,64.63
57,47,9:21:41.000 PM,8.28,9.11,0.07,4.48,3.58,47.37
33,28,1:32:31.000 AM,7.79,7.87,2.66,8.22,8.37,86.94
63,85,1:11:03.000 AM,9.27,6.27,1.95,7.66,8.75,45.65
43,82,7:28:26.000 PM,5.16,6.02,5.28,0.72,1.34,87.59
13,79,3:05:33.000 AM,2.84,7.35,7.29,5.05,3.43,6.55
75,24,7:04:22.000 PM,6.52,6.44,8.64,8.52,7.62,54.29
78,97,1:18:28.000 AM,2.67,1.19,7.33,5.21,0.32,35.79
21,76,9:35:16.000 PM,6.43,1.09,9.54,6.51,4.59,32.5
97,54,3:28:55.000 AM,0.78,5.45,3.42,7.3,4.14,64.67
15,27,7:08:58.000 AM,5.1,6.58,3.05,0.28,4.46,49.33
3,53,12:36:13.000 PM,2.72,7.17,9.9,2.31,9.4,42.2
66,54,11:14:02.000 PM,3.0,2.31,3.87,6.44,8.62,34.83
1,70,9:39:48.000 PM,4.12,3.16,4.2,5.32,5.56,0.84
26,80,7:45:45.000 AM,7.76,2.62,8.03,4.65,7.26,36.23
56,55,6:22:30.000 AM,4.83,2.32,8.25,7.35,6.69,64.08
52,88,2:49:24.000 AM,0.58,5.37,3.98,8.29,4.45,54.68
49,88,11:38:48.000 AM,3.36,4.53,7.78,1.53,2.49,65.34
78,66,3:09:49.000 PM,3.66,5.97,3.92,8.47,9.54,31.05
25,17,12:24:37.000 PM,3.42,6.72,8.9,8.44,1.38,65.2
40,15,11:08:16.000 AM,8.34,2.38,4.55,4.85,4.59,25.69
97,89,7:24:41.000 AM,9.85,9.78,1.18,9.66,3.7,18.86
30,89,7:47:39.000 AM,4.02,1.0,7.96,7.32,3.32,2.91
92,25,11:56:56.000 AM,6.17,0.48,6.11,8.97,9.08,6.32
11,8,2:57:06.000 AM,0.92,7.05,1.75,3.12,3.92,81.45
18,68,5:56:21.000 PM,5.06,9.88,6.06,4.91,6.91,63.91
79,55,1:31:38.000 AM,3.75,4.2,1.53,1.92,2.97,49.66
91,21,3:09:04.000 PM,7.19,9.58,1.82,9.85,3.95,75.17
36,69,10:49:44.000 AM,3.38,4.88,7.13,7.0,6.01,73.42
87,45,3:35:50.000 AM,3.76,3.28,6.06,5.02,6.8,98.53
34,100,11:42:44.000 PM,4.67,4.13,9.78,9.32,0.11,86.83
70,68,2:37:28.000 PM,0.68,8.25,2.56,4.95,0.22,51.35
31,12,1:53:53.000 PM,4.73,5.27,7.9,1.74,7.62,81.96
86,86,12:21:53.000 PM,9.99,9.08,7.27,0.83,0.13,10.72
78,64,11:04:21.000 AM,1.68,9.59,9.86,3.77,0.67,11.95
65,99,5:25:30.000 AM,7.09,8.48,1.91,8.68,4.55,31.14
53,48,2:00:11.000 AM,7.46,8.17,1.64,2.09,1.5,17.41
